// Backup Query Insert products
// Backup Data Products


INSERT INTO `products`( `categoryId`, `subCategoryId`, `productName`, `productPrice`, `productImage`, `productQuantity`)
        ('p','sc03','BLOCKTECH Jaket Parka',165000,'MENBLOCKTECH aketParka.jpg',100),
        ('p','sc03','Jaket Parka Saku Anorak UV Protection',165000,'MENJaketParkaSakuAnorakUVProtection.jpg',100),
        ('p','sc03','Jaket Parka Saku Anorak UV Protection BIRU',185000,'MENJaketParkaSakuAnorakUVProtectionBIRU.jpg',100),
       ('p','sc03','Jaket Parka Saku Katun Seersucker',150000,'MENJaketParkaSakuKatunSeersucker.jpg',100),

        ('w','sc03','AIRism aketMeshHoodieUVProtection',170000,'WOMENAIRism aketMeshHoodieUVProtection.jpg',100),
        ('w','sc03','Jaket Parka Saku UV Protection(Motif)',180000,'WOMENJaketParkaSakuUVProtection(Motif).jpg',100),
        ('w','sc03','Jaket Parka Saku UV Protection',178000,'WOMENJaketParkaSakuUVProtection.jpg',100),
        ('w','sc03','Jaket Parka Saku UV Protection UNGU',180000,'WOMENJaketParkaSakuUVProtectionUNGU.jpg',100),
        ('w','sc03','Jaket Pendek Jersey',193000,'WOMENJaketPendekJersey.jpg',100),

        ('a','sc04','AIRism Masker',150000,'KIDSAIRismMasker.jpg',100),
       ('a','sc04','Gift Bag',160000,'KIDSGiftBag.jpg',100),
        ('a','sc04','Gift Bag Kanvas',170000,'KIDSGiftBagKanvas.jpg',100),
        ('a','sc04','Tas Tote Kanvas',180000,'KIDSTasToteKanvas.jpg',100),
        ('a','sc04','Topi Reyn Spooner',190000,'KIDSTopiReynSpooner.jpg',100),

        ('b','sc04','Kaos Kaki Pendek 2 pack',170000,'BABIESKaosKakiPendek2pack.jpg',100),
        ('b','sc04','Kaos Kaki Pendek 2 Reguler Pack Warna',160000,'BABIESKaosKakiPendek2RegulerPackWarna.jpg',100),
        ('b','sc04','NEWBORN Topi Joy Of Print',180000,'BABIESNEWBORNTopiJoyOfPrint.jpg',100),
        ('b','sc04','NEWBORN Topi Joy Of Print Gambar Beruang Kecil',150000,'BABIESKaosKakiPendek2pack.jpg',100),
         ('b','sc04','NEWBORN Topi Joy Of Print Stroberi Pink',175000,'BABIESNEWBORNTopiJoyOfPrintStroberiPink.jpg',100),

        ('p','sc04','AIRism Seprai(Double)',185000,'MENAIRismSeprai(Double).jpg',100),
        ('p','sc04','Ikat Pinggang Italian Leather Saddle Narrow',190000,'MENIkatPinggangItalianLeatherSaddleNarrow.jpg',100),
        ('p','sc04','Kacamata Sport Rim Half',155000,'MENKacamataSportRimHalf.jpg',100),
        ('p','sc04','Payung Compact UV Protection',156000,'MENPayungCompactUVProtection.jpg',100),
        ('p','sc04','Tas Singlestrap',150000,'MENTasSinglestrap.jpg',100),

        ('w','sc04','2 WAY Strectch UV Protection',200000,'WOMEN2WAYStrectchUVProtection.jpg',100),
        ('w','sc04','AIRism Bandana',165000,'WOMENAIRismBandana.jpg',100),
        ('w','sc04','AIRism Masker',175000,'WOMENAIRismMasker.jpg',100),
        ('w','sc04','AIRism Dalaman Hijab HANATAJIMA FOR UNIQLO',155000,'WOMENAIRismDalamanHijabHANATAJIMAFORUNIQLO.jpg',100),
        ('w','sc04','Topi Bucket UV Protection WOMEN AIRism Bandana',185000,'WOMENTopiBucketUVProtection.jpg',100);



